date,mean,sd,skewness,kurtosis,contrast,dissimilarity,homogeneity,ASM,entropy,energy,lag1_mean,lag2_mean,lag3_mean,lag4_mean
1993-01-01,-12.100426,0.36289278,-0.5329151325100779,-0.08096174371241682,0.1263736263736264,0.1263736263736264,0.9368131868131869,0.37228293684337643,1.703012395607148,0.6101499298069094,,,,
1993-05-01,-10.318773,0.26755366,-0.3269088156162197,-1.076595722015844,0.06593406593406594,0.06593406593406594,0.9670329670329672,0.7014249486776961,0.8884029456812845,0.8375111633152695,-12.100426,,,
1993-09-01,-12.043659,0.34570935,-0.4730163221959623,-0.6023545499732355,0.12637362637362637,0.12637362637362637,0.9368131868131868,0.3908193454896752,1.5453881001442005,0.6251554570582226,-10.318773,-12.100426,,
1993-12-01,-10.496024,0.21463397,-0.10496425533444394,-0.677133578321671,0.0,0.0,1.0,1.0,-0.0,1.0,-12.043659,-10.318773,-12.100426,
1994-01-01,-11.926591,0.42047557,-0.6107528306286482,-0.21329789504277574,0.14285714285714288,0.14285714285714288,0.9285714285714286,0.3986233546673108,1.6852879774473817,0.6313662603175044,-10.496024,-12.043659,-10.318773,-12.100426
1994-05-01,-9.869626,0.22659554,-0.8275377319559396,0.04201902386992673,0.04945054945054945,0.04945054945054945,0.9752747252747253,0.589225335104456,1.0653992387154545,0.7676101452589432,-11.926591,-10.496024,-12.043659,-10.318773
1994-09-01,-11.0910225,0.61747754,-0.10237697939028347,-0.7122316566411535,0.10989010989010989,0.10989010989010989,0.945054945054945,0.34953508030431113,1.9476175538746427,0.5912149188783307,-9.869626,-11.926591,-10.496024,-12.043659
1994-12-01,-10.300924,0.2011149,-0.414569268361073,-0.3610111390677031,0.03296703296703297,0.03296703296703297,0.9835164835164835,0.8840719719840598,0.42223312632917825,0.9402510154124056,-11.0910225,-9.869626,-11.926591,-10.496024
1995-01-01,-11.491037,0.3982595,-0.7647697147684919,-0.12034510175066604,0.09890109890109891,0.09890109890109891,0.9505494505494505,0.5665982369279073,1.4170293091270614,0.7527271995403828,-10.300924,-11.0910225,-9.869626,-11.926591
1995-05-01,-9.888619,0.23365739,-0.3402621908383414,-1.1887010298293768,0.06593406593406594,0.06593406593406594,0.9670329670329672,0.4792295616471441,1.286499854012629,0.6922640837477733,-11.491037,-10.300924,-11.0910225,-9.869626
1995-09-01,-11.562389,0.43319634,-1.0519705054210784,0.5103331901314858,0.049450549450549455,0.049450549450549455,0.9752747252747251,0.6960361067503924,0.9088044587805828,0.8342877841311069,-9.888619,-11.491037,-10.300924,-11.0910225
1995-12-01,-10.076256,0.14417069,-0.3132761443856398,-0.5937722489934925,0.10989010989010989,0.10989010989010989,0.945054945054945,0.4430020528921628,1.432243466096904,0.6655839938671624,-11.562389,-9.888619,-11.491037,-10.300924
1996-01-01,-11.687779,0.34055388,-0.2403576521032786,-0.6966261234332021,0.07142857142857142,0.07142857142857142,0.9642857142857143,0.6403061224489796,1.0178015074140134,0.8001913036574314,-10.076256,-11.562389,-9.888619,-11.491037
1996-05-01,-10.164183,0.1531982,-0.37705226588799123,-0.6005008832324719,0.07142857142857142,0.07142857142857142,0.9642857142857144,0.6695296461779979,0.9607339443921012,0.8182479124189672,-11.687779,-10.076256,-11.562389,-9.888619
1996-09-01,-11.495744,0.2971017,-0.7088335890850589,-0.10889724972755355,0.02197802197802198,0.02197802197802198,0.9890109890109889,0.8364931771525177,0.5227611478237326,0.9146000093770597,-10.164183,-11.687779,-10.076256,-11.562389
1996-12-01,-10.613632,0.120561585,-0.6250980586167948,-0.35634616226465887,0.0,0.0,1.0,1.0,-0.0,1.0,-11.495744,-10.164183,-11.687779,-10.076256
1997-01-01,-11.7563505,0.35853058,-0.20894197459337135,-0.6140444592736451,0.11538461538461539,0.11538461538461539,0.9423076923076923,0.5643491124260355,1.2209970159260308,0.7512317301778696,-10.613632,-11.495744,-10.164183,-11.687779
1997-05-01,-10.176977,0.31208134,-0.21387782622148052,-1.1197160128176942,0.09340659340659342,0.09340659340659342,0.9532967032967035,0.46097995411182235,1.3736670521062535,0.6789550457223382,-11.7563505,-10.613632,-11.495744,-10.164183
1997-09-01,-11.532533,0.3205708,-0.3595007802962649,-0.5313007453000682,0.07142857142857142,0.07142857142857142,0.9642857142857142,0.7585889385339935,0.8362981265958243,0.8709701134562503,-10.176977,-11.7563505,-10.613632,-11.495744
1997-12-01,-10.405063,0.18668237,-0.19991162157829162,-0.8470601459524847,0.0,0.0,1.0,1.0,-0.0,1.0,-11.532533,-10.176977,-11.7563505,-10.613632
1998-01-01,-11.850115,0.4326091,-0.561297624937584,-0.1754453462432295,0.10989010989010989,0.10989010989010989,0.945054945054945,0.4761502234029706,1.3756616329944755,0.6900363928105319,-10.405063,-11.532533,-10.176977,-11.7563505
1998-05-01,-9.900038,0.14231282,0.2289792309715125,-0.9346886129524101,0.14285714285714285,0.14285714285714285,0.9285714285714286,0.49981886245622514,1.3725983612579058,0.7069786859985421,-11.850115,-10.405063,-11.532533,-10.176977
1998-09-01,-11.602112,0.33951795,-0.6708775997059188,-0.22519425517434222,0.04395604395604396,0.04395604395604396,0.978021978021978,0.72901823451274,0.7961260184142894,0.8538256464365193,-9.900038,-11.850115,-10.405063,-11.532533
1998-12-01,-9.953515,0.15124044,0.02990789389348671,-0.9360501574169127,0.12637362637362637,0.12637362637362637,0.9368131868131868,0.42885822968240545,1.4814120607422046,0.6548726820401088,-11.602112,-9.900038,-11.850115,-10.405063
1999-01-01,-11.707427,0.39396802,-0.36969926798101727,-0.6430558149297769,0.0989010989010989,0.0989010989010989,0.9505494505494505,0.5679265789155898,1.1946556315744492,0.7536090358505462,-9.953515,-11.602112,-9.900038,-11.850115
1999-05-01,-9.850772,0.2899897,-0.3649049229472397,-0.8964090290272324,0.07692307692307694,0.07692307692307694,0.9615384615384617,0.516181620577225,1.2499002771761625,0.7184578070960222,-11.707427,-9.953515,-11.602112,-9.900038
1999-09-01,-11.372521,0.33778405,-0.5578275378808591,-0.6250753028715335,0.08791208791208792,0.08791208791208792,0.956043956043956,0.6213621543291873,1.2472342350669505,0.7882652816972134,-9.850772,-11.707427,-9.953515,-11.602112
1999-12-01,-10.773953,0.23701039,-0.17541447287377526,-0.5057939806452776,0.03296703296703297,0.03296703296703297,0.9835164835164836,0.7077647627098177,0.8121611490625316,0.8412875624361849,-11.372521,-9.850772,-11.707427,-9.953515
2000-01-01,-11.263333,0.36210963,-0.35537066912162646,-0.5922871335999225,0.11538461538461539,0.11538461538461539,0.9423076923076923,0.46248943364327977,1.562745381120318,0.6800657568524383,-10.773953,-11.372521,-9.850772,-11.707427
2000-05-01,-9.629959,0.24822547,-0.014808647378113625,-1.0958013363372148,0.016483516483516484,0.016483516483516484,0.9917582417582418,0.8750603791812583,0.42053820251433593,0.9354466201666765,-11.263333,-10.773953,-11.372521,-9.850772
2000-09-01,-11.674583,0.38146555,-0.4514782448960194,-0.3987636029057495,0.06043956043956044,0.06043956043956044,0.9697802197802198,0.6715825383407802,0.939417263752193,0.8195013961798846,-9.629959,-11.263333,-10.773953,-11.372521
2000-12-01,-10.780804,0.18080886,0.15350340893396894,-0.8864150222604974,0.06043956043956044,0.06043956043956044,0.9697802197802197,0.743313005675643,0.7925207232665601,0.8621560216548064,-11.674583,-9.629959,-11.263333,-10.773953
1999-01-01,-9999.0,0.0,,,0.0,0.0,1.0,1.0,-0.0,1.0,,,,
1999-05-01,-11.470293,0.44717094,0.6929223352806305,-0.3496718238389098,0.11538461538461539,0.11538461538461539,0.9423076923076923,0.540257819103973,1.4699828732412765,0.7350223255820009,-9999.0,,,
1999-09-01,-9999.0,0.0,,,0.0,0.0,1.0,1.0,-0.0,1.0,-11.470293,-9999.0,,
1999-12-01,-12.341556,0.39454967,0.9706607193769999,0.2175825756454075,0.07692307692307693,0.07692307692307693,0.9615384615384616,0.6050597753894457,1.093036058811612,0.7778558834317869,-9999.0,-11.470293,-9999.0,
2000-01-01,-12.636312,0.64583415,0.615110299698589,-0.29284326584946907,0.17032967032967034,0.17032967032967034,0.9148351648351648,0.28038582296824055,2.2436897626045074,0.5295147051482523,-12.341556,-9999.0,-11.470293,-9999.0
2000-05-01,-11.367782,0.4638511,0.9451802105373514,0.007602136217785382,0.08791208791208793,0.08791208791208793,0.9560439560439562,0.5707644004347302,1.1736321684377777,0.7554895104729981,-12.636312,-12.341556,-9999.0,-11.470293
2000-09-01,-13.002009,0.63064307,0.6829249111414515,-0.14841653798530396,0.18681318681318682,0.18681318681318682,0.9065934065934066,0.29634102161574694,2.225667628653867,0.544372135230806,-11.367782,-12.636312,-12.341556,-9999.0
2000-12-01,-12.16259,0.42732096,1.2141262532102097,0.6451387030782731,0.11538461538461539,0.11538461538461539,0.9423076923076923,0.5027019683613091,1.4464433930214797,0.7090147871245769,-13.002009,-11.367782,-12.636312,-12.341556
2001-01-01,-12.754021,0.6947497,0.659666150696336,-0.11895833017049506,0.18681318681318682,0.18681318681318682,0.9065934065934067,0.26578915589904606,2.28505733645179,0.5155474332193364,-12.16259,-13.002009,-11.367782,-12.636312
2001-05-01,-11.671536,0.5537597,0.6707239275327738,-0.46558802265926547,0.14835164835164835,0.14835164835164835,0.9258241758241758,0.3053828040091776,2.0941488156740995,0.552614516647163,-12.754021,-12.16259,-13.002009,-11.367782
2001-09-01,-12.859171,0.65099216,0.618652292846795,-0.14676152682181653,0.16483516483516483,0.16483516483516483,0.9175824175824175,0.28317836010143704,2.1553043795253086,0.5321450555078352,-11.671536,-12.754021,-12.16259,-13.002009
2001-12-01,-11.70813,0.42188773,1.248273108664339,0.5911335057200717,0.2142857142857143,0.2142857142857143,0.8928571428571429,0.31371513102282345,2.1229910331365134,0.5601027861230682,-12.859171,-11.671536,-12.754021,-12.16259
2002-01-01,-12.709327,0.71217185,0.8563002484809021,-0.12303946928441523,0.2142857142857143,0.2142857142857143,0.8928571428571428,0.24651310228233303,2.4700310059825465,0.49650085828962376,-11.70813,-12.859171,-11.671536,-12.754021
2002-05-01,-11.559421,0.52901113,1.0363282454126104,0.1499443555362956,0.14835164835164835,0.14835164835164835,0.9258241758241759,0.3817020891196716,1.9340976230321765,0.6178204343655781,-12.709327,-11.70813,-12.859171,-11.671536
2002-09-01,-12.690982,0.63031745,0.8215153915577756,-0.03047817881412751,0.17032967032967034,0.17032967032967034,0.9148351648351648,0.2737441130298273,2.2495813487795027,0.5232056125748531,-11.559421,-12.709327,-11.70813,-12.859171
2002-12-01,-11.969248,0.49576128,1.269763790611743,0.6383272092280659,0.17032967032967034,0.17032967032967034,0.9148351648351649,0.373007487018476,1.9228947472492708,0.6107433888454922,-12.690982,-11.559421,-12.709327,-11.70813
2003-01-01,-12.794233,0.74722326,0.8069444984972781,-0.22040428382162913,0.1868131868131868,0.1868131868131868,0.9065934065934067,0.26760053133679507,2.363398270438657,0.5173011998215306,-11.969248,-12.690982,-11.559421,-12.709327
2003-05-01,-11.315756,0.5939935,1.0063881308306157,0.026268472949897426,0.16483516483516483,0.16483516483516483,0.9175824175824174,0.44046612727931406,1.824715033923991,0.663676221722094,-12.794233,-11.969248,-12.690982,-11.559421
2003-09-01,-12.777237,0.6948722,0.9085978780062908,-0.04526300301720099,0.1758241758241758,0.1758241758241758,0.9120879120879121,0.2745441371814998,2.2566716063830112,0.523969595665149,-11.315756,-12.794233,-11.969248,-12.690982
2003-12-01,-11.591326,0.4354179,1.0821879519149793,0.356331370672649,0.1758241758241758,0.1758241758241758,0.912087912087912,0.4512136215432919,1.7771657569331176,0.6717243642620773,-12.777237,-11.315756,-12.794233,-11.969248
2004-01-01,-12.5321,0.7127029,0.9236295266120952,-0.04433709105685457,0.2142857142857143,0.2142857142857143,0.8928571428571428,0.2323843738678904,2.5663667881745837,0.4820626244253856,-11.591326,-12.777237,-11.315756,-12.794233
2004-05-01,-11.364682,0.6229955,0.9771942649737756,-0.0020683814538071665,0.15384615384615385,0.15384615384615385,0.9230769230769231,0.3740490278951818,2.108485768279898,0.6115954773338189,-12.5321,-11.591326,-12.777237,-11.315756
2004-09-01,-12.465722,0.6770081,0.8730973960884698,0.04465119585573962,0.19780219780219782,0.19780219780219782,0.9010989010989012,0.2950730588093226,2.392293050396631,0.5432062764818928,-11.364682,-12.5321,-11.591326,-12.777237
2004-12-01,-11.815255,0.4876615,1.1422603366880635,0.5826673181274047,0.18681318681318687,0.18681318681318687,0.9065934065934067,0.28722376524574333,2.1482406019697464,0.5359326125976505,-12.465722,-11.364682,-12.5321,-11.591326
2005-01-01,-12.714494,0.823609,0.7482097761418998,-0.11879807414729093,0.23076923076923078,0.23076923076923078,0.8846153846153846,0.21277623475425672,2.728369548346207,0.4612767442157221,-11.815255,-12.465722,-11.364682,-12.5321
2005-05-01,-11.170305,0.71722585,1.018854927246015,-0.012977421194753092,0.1758241758241758,0.1758241758241758,0.9120879120879121,0.3672865595942519,2.0606241874954323,0.6060417144011226,-12.714494,-11.815255,-12.465722,-11.364682
2005-09-01,-12.563982,0.75363487,0.8796120286919008,-0.00023382815104211474,0.1923076923076923,0.1923076923076923,0.9038461538461537,0.2443394517570342,2.5037088216214625,0.494307041986086,-11.170305,-12.714494,-11.815255,-12.465722
2005-12-01,-11.429366,0.5261084,1.2217793782712545,0.5195026232021092,0.11538461538461539,0.11538461538461539,0.9423076923076923,0.5408012317352977,1.4307224262140923,0.7353918899031303,-12.563982,-11.170305,-12.714494,-11.815255
2006-01-01,-12.129361,0.788616,0.8523850727952809,-0.08570499211964089,0.1978021978021978,0.1978021978021978,0.9010989010989012,0.25425673227871026,2.546123417454547,0.5042387651487242,-11.429366,-12.563982,-11.170305,-12.714494
2006-05-01,-11.326407,0.72155964,1.059592095697942,0.07559833063883081,0.21428571428571427,0.21428571428571427,0.892857142857143,0.3305005434126314,2.347420392407148,0.574891766694072,-12.129361,-11.429366,-12.563982,-11.170305
2006-09-01,-12.263315,0.75777227,0.8626654392283053,-0.032649049552791354,0.18131868131868129,0.18131868131868129,0.9093406593406592,0.29976754015215556,2.399462394123287,0.5475103105441537,-11.326407,-12.129361,-11.429366,-12.563982
2006-12-01,-11.64109,0.62955916,1.1033369253260548,0.31998289037226746,0.1813186813186813,0.1813186813186813,0.9093406593406593,0.2765215553677092,2.317254700337321,0.5258531690193654,-12.263315,-11.326407,-12.129361,-11.429366
2007-01-01,-10.988069,1.1273189,1.4949450604827303,1.6657666894838474,0.28571428571428575,0.2637362637362638,0.8703296703296705,0.22376524574326778,2.96543571551341,0.473038313187492,,,,
2007-05-01,-9.344142,0.7940059,1.9299638968932211,2.9420891887946805,0.1978021978021978,0.1978021978021978,0.9010989010989012,0.4803767660910518,2.005913283342146,0.6930921771965485,-10.988069,,,
2007-09-01,-11.206917,1.0825834,1.400339121411631,1.5868530910644854,0.2582417582417583,0.2362637362637363,0.8840659340659343,0.24596968965100846,2.82431460269316,0.4959533139832906,-9.344142,-10.988069,,
2007-12-01,-10.122376,0.80779046,1.9628634397145486,2.9482494186041057,0.16483516483516483,0.16483516483516483,0.9175824175824177,0.5202270257215312,1.7460890081799212,0.7212676519306347,-11.206917,-9.344142,-10.988069,
2008-01-01,-10.909039,1.0528327,1.641186954865363,1.8974387347563741,0.26373626373626374,0.23076923076923078,0.8879120879120879,0.37714346093466977,2.313630628197986,0.6141200704541986,-10.122376,-11.206917,-9.344142,-10.988069
2008-05-01,-9.438406,0.93530816,1.6603780710886418,1.9452543068220276,0.23076923076923078,0.21978021978021978,0.8912087912087913,0.25566054824296586,2.6470034164957204,0.5056288641315544,-10.909039,-10.122376,-11.206917,-9.344142
2008-09-01,-10.875707,1.1013033,1.6227363666812138,1.8619002910416729,0.30219780219780223,0.25824175824175827,0.8752747252747253,0.32416072938050955,2.489863649489955,0.5693511476940304,-9.438406,-10.909039,-10.122376,-11.206917
2008-12-01,-10.130556,0.91673553,1.812354688654794,2.3739837017036534,0.1978021978021978,0.18681318681318682,0.9076923076923077,0.48956949643762826,1.939472737642075,0.6996924298844659,-10.875707,-9.438406,-10.909039,-10.122376
2009-01-01,-11.086613,1.22183,1.5240909242240477,1.5382916404388869,0.3186813186813187,0.2857142857142857,0.8604395604395604,0.20300990218572637,3.0821159066972523,0.45056620177919066,-10.130556,-10.875707,-9.438406,-10.909039
2009-05-01,-9.776523,1.006125,1.5939522449840349,1.8306749052064424,0.2967032967032967,0.26373626373626374,0.8714285714285716,0.2928541238980799,2.5557082650318343,0.5411599799487024,-11.086613,-10.130556,-10.875707,-9.438406
2009-09-01,-11.071615,1.1769184,1.4658831996103394,1.453780331324424,0.3076923076923077,0.26373626373626374,0.8725274725274725,0.23828643883588937,2.944494076159419,0.48814591961409387,-9.776523,-11.086613,-10.130556,-10.875707
2009-12-01,-9.91814,0.8878442,1.826392582450509,2.426058240665788,0.19780219780219782,0.18681318681318682,0.9076923076923077,0.4157257577587248,2.053030400060422,0.6447679875418171,-11.071615,-9.776523,-11.086613,-10.130556
2010-01-01,-10.875314,1.2202975,1.520615607864659,1.4759688393015553,0.2857142857142857,0.27472527472527475,0.8637362637362637,0.26701183431952663,2.8036288322640077,0.5167318785594002,-9.91814,-11.071615,-9.776523,-11.086613
2010-05-01,-8.78635,0.88177615,1.7721228703489296,2.2478672971368576,0.18681318681318682,0.18681318681318682,0.9065934065934067,0.3609467455621302,2.1533724813446553,0.6007884366082042,-10.875314,-9.91814,-11.071615,-9.776523
2010-09-01,-10.906153,1.1487558,1.5253412167271152,1.5885911734928637,0.2967032967032967,0.27472527472527475,0.864835164835165,0.29504286921869344,2.726029995986106,0.5431784874410007,-8.78635,-10.875314,-9.91814,-11.071615
2010-12-01,-9.126716,0.7814642,1.9098647474274975,2.6183783713073856,0.16483516483516483,0.16483516483516483,0.9175824175824177,0.512981523970535,1.7668007873458906,0.7162272851340802,-10.906153,-8.78635,-10.875314,-9.91814
2011-01-01,-10.673157,1.1813421,1.496852628083852,1.412766244199851,0.30769230769230765,0.2967032967032967,0.8527472527472527,0.24032423620335705,2.79049901143015,0.4902287590537269,-9.126716,-10.906153,-8.78635,-10.875314
2011-05-01,-9.200077,0.9569325,1.6647467456286,1.9845644648224914,0.21978021978021978,0.21978021978021978,0.8901098901098902,0.3623958459123295,2.404316864489602,0.6019932274638391,-10.673157,-9.126716,-10.906153,-8.78635
2011-09-01,-10.465599,1.0704614,1.6419496449297022,1.8235463322164875,0.2582417582417582,0.24725274725274723,0.8774725274725275,0.22207462866803526,2.803612332282174,0.47124794818443005,-9.200077,-10.673157,-9.126716,-10.906153
2011-12-01,-10.217404,1.0822453,1.5267757199137153,1.5814335866375044,0.2912087912087913,0.2802197802197803,0.8609890109890111,0.25335104455983587,2.822928296378224,0.5033398896966501,-10.465599,-9.200077,-10.673157,-9.126716
2012-01-01,-10.90649,1.3386346,1.4587723978757157,1.2167651305551255,0.3846153846153847,0.3626373626373627,0.8208791208791208,0.170269291148412,3.2980184871098137,0.4126369968245843,-10.217404,-10.465599,-9.200077,-10.673157
2012-05-01,-9.01011,0.8893505,1.7948861029696421,2.3171445842897187,0.19780219780219782,0.18681318681318682,0.9076923076923078,0.47121422533510454,1.905062359714843,0.6864504536637036,-10.90649,-10.217404,-10.465599,-9.200077
2012-09-01,-11.035453,1.2897018,1.421416277114609,1.2195066125780336,0.32417582417582413,0.3021978021978022,0.8510989010989011,0.1742996014974037,3.2053754600365845,0.4174920376455145,-9.01011,-10.90649,-10.217404,-10.465599
2012-12-01,-9.136339,0.817493,1.9215286766917132,2.729231232458482,0.16483516483516483,0.16483516483516483,0.9175824175824177,0.5275932858350441,1.7244336648023053,0.7263561700949777,-11.035453,-9.01011,-10.90649,-10.217404
2013-01-01,-10.495436,1.3004181,1.3746595532507202,1.1167964937270671,0.3241758241758242,0.2912087912087912,0.8576923076923076,0.22331240188383047,2.9525610338709534,0.4725594162471323,-9.136339,-11.035453,-9.01011,-10.90649
2013-05-01,-8.722799,0.9892099,1.661066821016609,1.8794243783028088,0.25274725274725274,0.25274725274725274,0.8736263736263736,0.27237048665620095,2.556081539609697,0.5218912594173244,-10.495436,-9.136339,-11.035453,-9.01011
2013-09-01,-10.602241,1.2172797,1.5186961612900831,1.4849718734604025,0.2967032967032967,0.2857142857142857,0.8582417582417582,0.22396147808235722,2.834988901807791,0.47324568469491324,-8.722799,-10.495436,-9.136339,-11.035453
2013-12-01,-9.110062,0.87856287,1.8629696201811672,2.4722124472220193,0.16483516483516483,0.16483516483516483,0.9175824175824177,0.505977538944572,1.7841934690918055,0.711320981656363,-10.602241,-8.722799,-10.495436,-9.136339
2014-01-01,-10.365163,1.184662,1.5575132951400978,1.5621121147288655,0.3241758241758242,0.3021978021978022,0.8510989010989011,0.21125166042748458,2.972842016506437,0.4596212140746819,-9.110062,-10.602241,-8.722799,-10.495436
2014-05-01,-9.200432,1.0042124,1.6378881879194214,1.8315305167238236,0.2527472527472528,0.2417582417582418,0.8802197802197804,0.31766996739524217,2.578975365276521,0.5636221849743338,-10.365163,-9.110062,-10.602241,-8.722799
2014-09-01,-10.271984,1.1367006,1.5772281175544265,1.6711306213469532,0.3131868131868132,0.2912087912087912,0.8565934065934065,0.22525963047941067,2.944855016489756,0.4746152446765808,-9.200432,-10.365163,-9.110062,-10.602241
2014-12-01,-9.915578,1.018377,1.7798327991681149,2.214914440773944,0.26373626373626374,0.23076923076923078,0.887912087912088,0.4282846274604517,2.179753774294657,0.6544345860821016,-10.271984,-9.200432,-10.365163,-9.110062
2015-01-01,-10.195822,1.2564441,1.4953786334038772,1.3509311183017507,0.3131868131868132,0.2912087912087912,0.8565934065934067,0.21239886487139234,3.0288043353022736,0.4608675133608273,-9.915578,-10.271984,-9.200432,-10.365163
2015-05-01,-9.262832,1.021498,1.6343964905917567,1.7889740039999733,0.2582417582417582,0.2582417582417582,0.8708791208791211,0.2940918971138752,2.6285861736386438,0.5423024037507811,-10.195822,-9.915578,-10.271984,-9.200432
2015-09-01,-10.671452,1.3022397,1.4608673635205836,1.3602670341106018,0.34615384615384615,0.3241758241758242,0.8401098901098901,0.2113120396087429,3.1240072181180754,0.45968689301386756,-9.262832,-10.195822,-9.915578,-10.271984
2015-12-01,-10.018663,1.1023138,1.6456815599516625,1.7454012741908729,0.28571428571428575,0.26373626373626374,0.8703296703296703,0.3608863663808719,2.5189355668961824,0.6007381845536972,-10.671452,-9.262832,-10.195822,-9.915578
2016-01-01,-10.375372,1.3584349,1.4444408805546791,1.1513188138629333,0.3351648351648352,0.3021978021978022,0.8521978021978022,0.20263253230286202,3.0408984271500765,0.4501472340277812,-10.018663,-10.671452,-9.262832,-10.195822
2016-05-01,-8.672026,1.1049497,1.5102514940560028,1.4516983898162525,0.23626373626373623,0.23626373626373623,0.8818681318681318,0.26661936964134764,2.6252754840332484,0.5163519823156948,-10.375372,-10.018663,-10.671452,-9.262832
2016-09-01,-10.896261,1.4376253,1.3932266950128243,1.0351913746264518,0.3846153846153846,0.3516483516483516,0.8274725274725275,0.15763494747011228,3.4591669869627024,0.39703267808848214,-8.672026,-10.375372,-10.018663,-10.671452
2016-12-01,-9.52065,1.0769527,1.6236122221572509,1.7214885616397773,0.2637362637362637,0.2637362637362637,0.8681318681318682,0.21585557299843017,2.8182134159828793,0.4646025968485649,-10.896261,-8.672026,-10.375372,-10.018663
2017-01-01,-10.274275,1.414078,1.378652198717062,0.9576896083213375,0.3241758241758242,0.3021978021978022,0.8510989010989012,0.18921325926820434,3.096910710720566,0.43498650469664496,-9.52065,-10.896261,-8.672026,-10.375372
2017-05-01,-8.641305,1.0642053,1.6008924198221686,1.6255770801944802,0.2417582417582418,0.2417582417582418,0.8791208791208793,0.29332206255283194,2.542497667189879,0.5415921551802906,-10.274275,-9.52065,-10.896261,-8.672026
2017-09-01,-10.485631,1.388541,1.3632996840274112,0.9646958235504517,0.3406593406593407,0.29670329670329676,0.8560439560439561,0.21814998188624568,2.971707254677226,0.4670652865352398,-8.641305,-10.274275,-9.52065,-10.896261
2017-12-01,-9.003812,1.01022,1.6893698658052438,1.8516712100702755,0.22527472527472528,0.21428571428571427,0.8939560439560439,0.4263373988648715,2.2231255057690946,0.6529451729394066,-10.485631,-8.641305,-10.274275,-9.52065
2018-01-01,-10.086236,1.3650064,1.367019733158029,0.904505657646689,0.34065934065934067,0.32967032967032966,0.8362637362637362,0.16062371694239827,3.263877631437168,0.4007788878451537,-9.003812,-10.485631,-8.641305,-10.274275
2018-05-01,-8.589442,1.1659712,1.489240993637418,1.187612945297225,0.2857142857142857,0.2857142857142857,0.8571428571428572,0.23191643521313848,2.819120600528834,0.48157702936616326,-10.086236,-9.003812,-10.485631,-8.641305
2018-09-01,-10.147452,1.3230577,1.4201073002009115,1.0522226484414228,0.3131868131868132,0.3021978021978022,0.85,0.1799299601497404,3.1516257621424715,0.42418151792568753,-8.589442,-10.086236,-9.003812,-10.485631
2018-12-01,-9.535081,1.2116119,1.4520028622516405,1.087266216498783,0.29120879120879123,0.29120879120879123,0.8543956043956045,0.22972768989252507,2.8072573939845116,0.4792991653367707,-10.147452,-8.589442,-10.086236,-9.003812
2019-01-01,-10.485279,1.6211914,1.188247772656886,0.48620865909625355,0.36813186813186816,0.3351648351648352,0.8357142857142857,0.12842651853640866,3.590988872420652,0.358366458442205,-9.535081,-10.147452,-8.589442,-10.086236
2019-05-01,-8.4082,1.159707,1.5046030222028663,1.2102806709639298,0.2912087912087912,0.2802197802197802,0.860989010989011,0.2053495954594856,2.8830329898258675,0.4531551560552805,-10.485279,-9.535081,-10.147452,-8.589442
2019-09-01,-10.424994,1.5841284,1.1911475186329903,0.4860239133465054,0.38461538461538464,0.3626373626373626,0.8208791208791208,0.13229078613693998,3.5898192687271773,0.363718003591986,-8.4082,-10.485279,-9.535081,-10.147452
2019-12-01,-8.336468,1.0640758,1.6429911359656333,1.5885013279863625,0.2692307692307693,0.2692307692307693,0.8653846153846154,0.2592531095278348,2.742349725085674,0.5091690382651275,-10.424994,-8.4082,-10.485279,-9.535081
2020-01-01,-9.749444,1.4225177,1.3726083590710059,0.8209545510607321,0.41758241758241754,0.37362637362637363,0.8175824175824177,0.21627822726723825,3.240337407227571,0.4650572300988753,-8.336468,-10.424994,-8.4082,-10.485279
2020-05-01,-8.021471,1.1604781,1.5490486684599707,1.3782075414171722,0.27472527472527475,0.26373626373626374,0.8692307692307693,0.3427877067986958,2.574519419796574,0.5854807484441276,-9.749444,-8.336468,-10.424994,-8.4082
2020-09-01,-9.946132,1.4347045,1.361228674204199,0.8514445153047876,0.3626373626373627,0.3406593406593407,0.831868131868132,0.1581028861248642,3.3771958411301455,0.39762153629407976,-8.021471,-9.749444,-8.336468,-10.424994
2020-12-01,-8.669486,1.1274843,1.5592212189441044,1.3433214208962472,0.25824175824175827,0.25824175824175827,0.8708791208791209,0.3065300084530854,2.5567960347129524,0.5536515225781334,-9.946132,-8.021471,-9.749444,-8.336468
