Year,Month,mean,sd,skewness,kurtosis,contrast,dissimilarity,homogeneity,ASM,entropy,energy,lag1_mean,lag2_mean,lag3_mean,lag4_mean
1993,1,-9.852119,0.30262887,0.4459804383773252,-1.001486301603586,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,,,,
1993,2,-9.963833,0.30306664,0.5374148893930335,-1.0157357951965986,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,-9.852119,,,
1993,3,-9.856525,0.20836148,0.6975761697099591,-0.4931189736618853,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.963833,-9.852119,,
1993,4,-9.925649,0.29003543,0.6680675979120225,-0.41250959112673957,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,-9.856525,-9.963833,-9.852119,
1993,5,-9.439488,0.2479582,0.6865306459223,-0.4611531194510605,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.925649,-9.856525,-9.963833,-9.852119
1993,6,-9.398925,0.25244924,0.5880573665915814,-0.44467575171540785,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.439488,-9.925649,-9.856525,-9.963833
1993,7,-9.572755,0.2933347,0.7014387369110142,-0.353886076127651,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.398925,-9.439488,-9.925649,-9.856525
1993,8,-9.42402,0.21373849,0.7914186859918032,-0.2896124936679332,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.572755,-9.398925,-9.439488,-9.925649
1993,9,-9.362856,0.320947,0.49067032528580573,-0.9447282226819547,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.42402,-9.572755,-9.398925,-9.439488
1993,10,-9.453697,0.31325904,0.41009921523978005,-1.3725781387730416,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.362856,-9.42402,-9.572755,-9.398925
1993,11,-9.446616,0.24140048,0.38429186562310264,-1.1754777839427348,0.0,0.0,1.0,1.0,-0.0,1.0,-9.453697,-9.362856,-9.42402,-9.572755
1993,12,-9.478241,0.2622905,0.3229129943045054,-1.2977523456247357,0.0,0.0,1.0,1.0,-0.0,1.0,-9.446616,-9.453697,-9.362856,-9.42402
1994,1,-9.84613,0.29230455,0.4471978025316474,-1.2012952163869683,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.478241,-9.446616,-9.453697,-9.362856
1994,2,-9.870857,0.29231337,0.3998796916075174,-1.218597745340542,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.84613,-9.478241,-9.446616,-9.453697
1994,3,-9.940998,0.25211683,0.6991163873437778,-0.5608768756443174,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,-9.870857,-9.84613,-9.478241,-9.446616
1994,4,-9.718948,0.23073252,0.7950508071967932,-0.26023248878386207,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.940998,-9.870857,-9.84613,-9.478241
1994,5,-9.63625,0.23114404,0.6674876134395603,-0.643986552851397,0.0,0.0,1.0,1.0,-0.0,1.0,-9.718948,-9.940998,-9.870857,-9.84613
1994,6,-9.4763,0.24052759,0.7465360883073016,-0.26255370441244885,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.63625,-9.718948,-9.940998,-9.870857
1994,7,-9.28699,0.23300983,0.5856133859493319,-0.5770662854600954,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.4763,-9.63625,-9.718948,-9.940998
1994,8,-9.364803,0.19225004,0.9840542008037519,0.03800931277163233,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.28699,-9.4763,-9.63625,-9.718948
1994,9,-9.406568,0.27194294,0.5267477877868044,-0.7870736257116038,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.364803,-9.28699,-9.4763,-9.63625
1994,10,-9.482079,0.26282036,0.40329228696288527,-1.246142225164173,0.0,0.0,1.0,1.0,-0.0,1.0,-9.406568,-9.364803,-9.28699,-9.4763
1994,11,-9.636847,0.25124237,0.4621017096571661,-1.0275326003971208,0.0,0.0,1.0,1.0,-0.0,1.0,-9.482079,-9.406568,-9.364803,-9.28699
1994,12,-9.602053,0.23974858,0.41453515130344426,-0.9272021864874631,0.0,0.0,1.0,1.0,-0.0,1.0,-9.636847,-9.482079,-9.406568,-9.364803
1995,1,-9.83789,0.23193544,0.5171613520696832,-0.8572459439401827,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.602053,-9.636847,-9.482079,-9.406568
1995,2,-9.707795,0.23487452,0.4701540202954729,-1.0735662473152172,0.0,0.0,1.0,1.0,-0.0,1.0,-9.83789,-9.602053,-9.636847,-9.482079
1995,3,-9.946342,0.1939509,0.7054307185085635,-0.5073858078304125,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,-9.707795,-9.83789,-9.602053,-9.636847
1995,4,-9999.0,0.0,,,0.0,0.0,1.0,1.0,-0.0,1.0,-9.946342,-9.707795,-9.83789,-9.602053
1995,5,-9.379264,0.23516765,0.8410969774016732,-0.27683465807887186,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9999.0,-9.946342,-9.707795,-9.83789
1995,6,-9.362896,0.27538136,0.5471779442228287,-0.5341992230139541,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.379264,-9999.0,-9.946342,-9.707795
1995,7,-9.328853,0.33292875,0.5091506610633236,-0.5233183485752497,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.362896,-9.379264,-9999.0,-9.946342
1995,8,-9.058818,0.21296068,0.8633604209019135,-0.2090777050641437,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.33333333333333337,1.792481250360578,0.5773502691896258,-9.328853,-9.362896,-9.379264,-9999.0
1995,9,-9.496613,0.30675718,0.5311107040691181,-0.5684254598509919,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.058818,-9.328853,-9.362896,-9.379264
1995,10,-9.389294,0.26998794,0.3004658798690026,-0.7761711125496578,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.496613,-9.058818,-9.328853,-9.362896
1995,11,-9.193897,0.2357013,0.4196790004674835,-1.1828217910108205,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.389294,-9.496613,-9.058818,-9.328853
1995,12,-9.407904,0.2956255,0.3346927712233848,-1.3405193821424735,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.193897,-9.389294,-9.496613,-9.058818
1996,1,-9.414298,0.29571083,0.3722113255217689,-1.2780999431180313,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.407904,-9.193897,-9.389294,-9.496613
1996,2,-9.305379,0.23912428,0.36336903647892294,-1.1550683109924433,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.414298,-9.407904,-9.193897,-9.389294
1996,3,-9.421685,0.17076,0.7528153847191614,-0.47292933880964405,0.0,0.0,1.0,1.0,-0.0,1.0,-9.305379,-9.414298,-9.407904,-9.193897
1996,4,-9.704956,0.25059494,0.7129146589118063,-0.5284596133803343,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.421685,-9.305379,-9.414298,-9.407904
1996,5,-9999.0,0.0,,,0.0,0.0,1.0,1.0,-0.0,1.0,-9.704956,-9.421685,-9.305379,-9.414298
1996,6,-9.592046,0.19914778,1.131511844543646,0.8726917943039458,0.0,0.0,1.0,1.0,-0.0,1.0,-9999.0,-9.704956,-9.421685,-9.305379
1996,7,-9.32544,0.37203535,-0.1599594053626674,-1.1396413982312592,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.592046,-9999.0,-9.704956,-9.421685
1996,8,-9.769034,0.2534124,0.4512167650838676,-0.7319780799806392,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.32544,-9.592046,-9999.0,-9.704956
1996,9,-9.517126,0.2587502,0.6639797327829385,-0.5724213267585472,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.769034,-9.32544,-9.592046,-9999.0
1996,10,-9.698593,0.1602988,0.2577700122722791,-0.813488715902793,0.0,0.0,1.0,1.0,-0.0,1.0,-9.517126,-9.769034,-9.32544,-9.592046
1996,11,-9.492897,0.17909707,0.3152368485722311,-1.1314245123473472,0.0,0.0,1.0,1.0,-0.0,1.0,-9.698593,-9.517126,-9.769034,-9.32544
1996,12,-9.595339,0.17768537,0.2651754934895165,-1.1740743165556558,0.0,0.0,1.0,1.0,-0.0,1.0,-9.492897,-9.698593,-9.517126,-9.769034
1997,1,-9.869946,0.2266372,0.47162055792170965,-0.9460623481872856,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.595339,-9.492897,-9.698593,-9.517126
1997,2,-9.561435,0.24141452,0.23946757401806598,-1.1609546966447328,0.0,0.0,1.0,1.0,-0.0,1.0,-9.869946,-9.595339,-9.492897,-9.698593
1997,3,-9.549295,0.21022667,0.6620704013851495,-0.5851109388374613,0.0,0.0,1.0,1.0,-0.0,1.0,-9.561435,-9.869946,-9.595339,-9.492897
1997,4,-9.772663,0.20705025,0.6070561362410208,-0.6162992374464769,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.549295,-9.561435,-9.869946,-9.595339
1997,5,-9.681785,0.24471718,0.6614981425842467,-0.43671412112934105,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.772663,-9.549295,-9.561435,-9.869946
1997,6,-9.552372,0.24546319,0.2731291047217667,-0.8973067914585711,0.0,0.0,1.0,1.0,-0.0,1.0,-9.681785,-9.772663,-9.549295,-9.561435
1997,7,-9.474305,0.25223863,0.5645049355458541,-0.5575384845492639,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.552372,-9.681785,-9.772663,-9.549295
1997,8,-9.305626,0.27734232,-0.028244615353321918,-1.2129904238255353,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.474305,-9.552372,-9.681785,-9.772663
1997,9,-9.179866,0.23170896,0.32356048842182955,-0.6573112332140569,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.305626,-9.474305,-9.552372,-9.681785
1997,10,-9.539182,0.31627485,0.39587383114044633,-1.156725745918029,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.179866,-9.305626,-9.474305,-9.552372
1997,11,-9.744566,0.25660965,0.39055097055073806,-1.0960458602207077,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.539182,-9.179866,-9.305626,-9.474305
1997,12,-9.660423,0.29489633,0.42048446732085887,-1.2735003886758696,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.744566,-9.539182,-9.179866,-9.305626
1998,1,-9.379846,0.2601875,0.2243264653086406,-1.3776891019044757,0.0,0.0,1.0,1.0,-0.0,1.0,-9.660423,-9.744566,-9.539182,-9.179866
1998,2,-10.03428,0.28764793,0.4791439997505813,-0.9750142047868664,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,-9.379846,-9.660423,-9.744566,-9.539182
1998,3,-9.670797,0.32238975,0.36993221457967446,-1.322290934607251,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-10.03428,-9.379846,-9.660423,-9.744566
1998,4,-9.770903,0.2456557,0.6107587801761538,-0.5040522187939862,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.670797,-10.03428,-9.379846,-9.660423
1998,5,-9.576203,0.27629164,0.5578554637648261,-0.5476545234250798,0.0,0.0,1.0,1.0,-0.0,1.0,-9.770903,-9.670797,-10.03428,-9.379846
1998,6,-9.353348,0.2543796,0.7901478217283544,-0.2811720487123055,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.576203,-9.770903,-9.670797,-10.03428
1998,7,-9.249098,0.19747701,0.26604878897322265,-0.9173997460523107,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.353348,-9.576203,-9.770903,-9.670797
1998,8,-9.39693,0.21417834,0.7464050842683612,-0.34351921200928315,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.249098,-9.353348,-9.576203,-9.770903
1998,9,-9.285244,0.24323387,0.5522118778815552,-0.7680421725879829,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.39693,-9.249098,-9.353348,-9.576203
1998,10,-9.270229,0.28735524,0.32037495685808437,-1.2508720993603804,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.285244,-9.39693,-9.249098,-9.353348
1998,11,-9.250475,0.25239715,0.3610175916699675,-1.31238656278535,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.270229,-9.285244,-9.39693,-9.249098
1998,12,-9.219903,0.2904154,0.357424612821562,-1.3914278414060226,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.250475,-9.270229,-9.285244,-9.39693
1999,1,-9.340314,0.27925718,0.3256647495424952,-1.3416423246213574,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.219903,-9.250475,-9.270229,-9.285244
1999,2,-9.533633,0.24840035,0.4323407830576,-1.015432696382543,0.0,0.0,1.0,1.0,-0.0,1.0,-9.340314,-9.219903,-9.250475,-9.270229
1999,3,-9.581785,0.21489574,0.5363082328507217,-0.6918374820856696,0.0,0.0,1.0,1.0,-0.0,1.0,-9.533633,-9.340314,-9.219903,-9.250475
1999,4,-9.6967945,0.24577388,0.9255477059764037,-0.05217952059695463,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.581785,-9.533633,-9.340314,-9.219903
1999,5,-9.683338,0.29348642,0.7305645871091191,-0.43571301709493815,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.6967945,-9.581785,-9.533633,-9.340314
1999,6,-9.491958,0.31781334,0.5116862785454708,-0.44357454483450764,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.683338,-9.6967945,-9.581785,-9.533633
1999,7,-9.12764,0.20377895,0.7333864894801034,-0.3640986174848697,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.491958,-9.683338,-9.6967945,-9.581785
1999,8,-9.61305,0.23059991,0.5848542076031674,-0.5489106372458172,0.0,0.0,1.0,1.0,-0.0,1.0,-9.12764,-9.491958,-9.683338,-9.6967945
1999,9,-9.4348135,0.26296455,0.7342094817095282,-0.37438186412249586,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.61305,-9.12764,-9.491958,-9.683338
1999,10,-9.259468,0.28665048,0.30792010876951575,-1.393847745366456,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.4348135,-9.61305,-9.12764,-9.491958
1999,11,-9.442405,0.22481434,0.7120891650350943,-0.47268082831758385,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.259468,-9.4348135,-9.61305,-9.12764
1999,12,-9.487636,0.3106283,0.3233372558749061,-1.262247535775009,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.442405,-9.259468,-9.4348135,-9.61305
2000,1,-9.357971,0.2770505,0.31424551922470584,-1.224047043780592,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.487636,-9.442405,-9.259468,-9.4348135
2000,2,-9.369744,0.23963927,0.5857755634686516,-0.8462639152327078,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.357971,-9.487636,-9.442405,-9.259468
2000,3,-9.466114,0.1726322,0.8701048548836423,-0.33428123991698433,0.0,0.0,1.0,1.0,-0.0,1.0,-9.369744,-9.357971,-9.487636,-9.442405
2000,4,-9.437039,0.23827596,0.8201842660889573,-0.39388941357972307,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.466114,-9.369744,-9.357971,-9.487636
2000,5,-9.444393,0.25315922,0.7020371521593873,-0.37925164569773795,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.437039,-9.466114,-9.369744,-9.357971
2000,6,-9.490002,0.27883196,0.6120336278234838,-0.4315957479577128,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.444393,-9.437039,-9.466114,-9.369744
2000,7,-9.163696,0.24149382,0.6841671904596422,-0.4298247852857866,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.490002,-9.444393,-9.437039,-9.466114
2000,8,-9.441053,0.2645383,0.4237036576083197,-0.6361749361136755,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.163696,-9.490002,-9.444393,-9.437039
2000,9,-9.608704,0.30992708,0.32611842795515894,-0.794911803427615,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.441053,-9.163696,-9.490002,-9.444393
2000,10,-9.611432,0.28180307,0.3739283250527787,-1.4011625147612672,0.0,0.0,1.0,1.0,-0.0,1.0,-9.608704,-9.441053,-9.163696,-9.490002
2000,11,-9.786225,0.2715878,0.44867387377448176,-1.096778122782455,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.611432,-9.608704,-9.441053,-9.163696
2000,12,-10.252312,0.31169736,0.454983457163336,-1.0934198069402874,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.786225,-9.611432,-9.608704,-9.441053
2001,1,-9.434006,0.23635271,0.013674016183719037,-1.3257362824047838,0.0,0.0,1.0,1.0,-0.0,1.0,,,,
2001,2,-9.463757,0.2854754,-0.09499322711437469,-1.3484328121157139,0.0,0.0,1.0,1.0,-0.0,1.0,-9.434006,,,
2001,3,-9.405904,0.2718432,-0.08537652104238713,-1.3124175927188984,0.0,0.0,1.0,1.0,-0.0,1.0,-9.463757,-9.434006,,
2001,4,-9.592107,0.3068821,0.009191155417029055,-1.2978209326279992,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.405904,-9.463757,-9.434006,
2001,5,-10.218633,0.2863204,0.036960323067240744,-1.3353627769244658,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.592107,-9.405904,-9.463757,-9.434006
2001,6,-9.848912,0.2709179,0.07969403001093599,-1.227570905609798,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-10.218633,-9.592107,-9.405904,-9.463757
2001,7,-9.145306,0.17261349,-0.4761994995053004,-1.2607129459767015,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.848912,-10.218633,-9.592107,-9.405904
2001,8,-8.9915085,0.2074893,-0.35264114240686883,-1.2784193695446193,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.145306,-9.848912,-10.218633,-9.592107
2001,9,-8.79931,0.2682036,-0.0722207432460302,-1.2274774481821273,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-8.9915085,-9.145306,-9.848912,-10.218633
2001,10,-8.918287,0.26658645,-0.06374776975241178,-1.3778432894137103,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-8.79931,-8.9915085,-9.145306,-9.848912
2001,11,-8.832188,0.2742562,0.03332531030397661,-1.2771720309306294,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-8.918287,-8.79931,-8.9915085,-9.145306
2001,12,-9.019273,0.28198618,-0.11455522017921017,-1.2263431299526677,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,-8.832188,-8.918287,-8.79931,-8.9915085
2002,1,-9.225681,0.25951165,0.030028982339341054,-1.3465275110188137,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.019273,-8.832188,-8.918287,-8.79931
2002,2,-9.317217,0.27660137,0.09848298934672232,-1.2833728324116143,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.225681,-9.019273,-8.832188,-8.918287
2002,3,-9.348982,0.23406895,-0.21149971380408766,-1.256944847021687,0.0,0.0,1.0,1.0,-0.0,1.0,-9.317217,-9.225681,-9.019273,-8.832188
2002,4,-9.650789,0.26033136,0.055730669666290006,-1.3169275740757997,0.0,0.0,1.0,1.0,-0.0,1.0,-9.348982,-9.317217,-9.225681,-9.019273
2002,5,-10.008862,0.30478024,0.1585539370935988,-1.2186730591895147,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,-9.650789,-9.348982,-9.317217,-9.225681
2002,6,-10.10738,0.25122708,-0.01966373636482452,-1.2601340124794527,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-10.008862,-9.650789,-9.348982,-9.317217
2002,7,-9.30184,0.2546474,-0.43470267986482153,-1.1442869084215166,0.0,0.0,1.0,1.0,-0.0,1.0,-10.10738,-10.008862,-9.650789,-9.348982
2002,8,-9.150312,0.21484558,-0.45320380797962756,-1.2295540897925488,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.30184,-10.10738,-10.008862,-9.650789
2002,9,-8.860661,0.26920968,-0.02254084005822947,-1.388955576718615,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.150312,-9.30184,-10.10738,-10.008862
2002,10,-8.756633,0.26834035,-0.08323804326926489,-1.404826165987591,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-8.860661,-9.150312,-9.30184,-10.10738
2002,11,-8.885552,0.24143758,-0.20389425061912905,-1.2865543624521207,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-8.756633,-8.860661,-9.150312,-9.30184
2002,12,-9.007949,0.22387254,-0.08557116911866802,-1.2302764619177375,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,-8.885552,-8.756633,-8.860661,-9.150312
