Year,Month,mean,sd,skewness,kurtosis,contrast,dissimilarity,homogeneity,ASM,entropy,energy,lag1_mean,lag2_mean,lag3_mean,lag4_mean
2003,1,-9.342617,0.29065448,0.030600376559743618,-1.1593517393744672,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.007949,-8.885552,-8.756633,-8.860661
2003,2,-9.427856,0.24779016,-0.03711895166022454,-1.367543668047525,0.0,0.0,1.0,1.0,-0.0,1.0,-9.342617,-9.007949,-8.885552,-8.756633
2003,3,-9.355419,0.2991053,-0.04928368179187358,-1.3019622530863748,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.427856,-9.342617,-9.007949,-8.885552
2003,4,-9.518723,0.22276789,-0.25097861620499257,-1.4137847204998932,0.0,0.0,1.0,1.0,-0.0,1.0,-9.355419,-9.427856,-9.342617,-9.007949
2003,5,-9.889187,0.26507905,-0.05639915178827796,-1.3436497301872687,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.518723,-9.355419,-9.427856,-9.342617
2003,6,-9.912609,0.20290697,-0.16096354314199776,-1.3395460928760334,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.889187,-9.518723,-9.355419,-9.427856
2003,7,-9.442481,0.15707071,-0.8273663211974864,-0.7668626923327109,0.0,0.0,1.0,1.0,-0.0,1.0,-9.912609,-9.889187,-9.518723,-9.355419
2003,8,-9.185438,0.19291925,-0.7736621331342465,-0.8196365797548175,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.442481,-9.912609,-9.889187,-9.518723
2003,9,-8.993801,0.20605801,-0.2421604302902559,-1.2537455335251062,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.185438,-9.442481,-9.912609,-9.889187
2003,10,-8.986172,0.18484579,-0.2854253070579436,-1.3255884509585882,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-8.993801,-9.185438,-9.442481,-9.912609
2003,11,-8.94981,0.26999453,-0.01805725383334433,-1.3170785219129066,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-8.986172,-8.993801,-9.185438,-9.442481
2003,12,-9.150987,0.27985469,0.20323944692139603,-1.1942599403708518,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-8.94981,-8.986172,-8.993801,-9.185438
2004,1,-9.291874,0.26675025,0.13730858595539752,-1.2473621517024598,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.150987,-8.94981,-8.986172,-8.993801
2004,2,-9.395878,0.23696063,-0.06572604557340336,-1.3567396037882467,0.0,0.0,1.0,1.0,-0.0,1.0,-9.291874,-9.150987,-8.94981,-8.986172
2004,3,-9.38047,0.2619495,-0.06295600148797079,-1.3682686208946087,0.0,0.0,1.0,1.0,-0.0,1.0,-9.395878,-9.291874,-9.150987,-8.94981
2004,4,-9.49321,0.21527849,-5.376760642729344e-05,-1.2203320374434292,0.0,0.0,1.0,1.0,-0.0,1.0,-9.38047,-9.395878,-9.291874,-9.150987
2004,5,-9.921926,0.27748892,0.13330329885873896,-1.1801250069511717,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.49321,-9.38047,-9.395878,-9.291874
2004,6,-9.993618,0.25049573,-0.021272633513151253,-1.3534106989293904,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,-9.921926,-9.49321,-9.38047,-9.395878
2004,7,-9.280933,0.19893761,-0.28532651844518775,-1.1415297068320294,0.0,0.0,1.0,1.0,-0.0,1.0,-9.993618,-9.921926,-9.49321,-9.38047
2004,8,-9.049492,0.20610066,-0.331214201426373,-1.2647804647312482,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,-9.280933,-9.993618,-9.921926,-9.49321
2004,9,-8.721135,0.2425866,-0.5482042993635824,-0.9613919527209234,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.049492,-9.280933,-9.993618,-9.921926
2004,10,-8.698793,0.23529808,-0.29352275670069566,-1.326608616480537,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-8.721135,-9.049492,-9.280933,-9.993618
2004,11,-8.81612,0.30954397,0.1258307434568524,-1.2701686122347535,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-8.698793,-8.721135,-9.049492,-9.280933
2004,12,-8.961636,0.29218778,0.0029777248104217433,-1.3028203461601007,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-8.81612,-8.698793,-8.721135,-9.049492
2005,1,-9.163121,0.28823748,0.18172622456662252,-1.2594182073105098,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-8.961636,-8.81612,-8.698793,-8.721135
2005,2,-9.140429,0.25404713,-0.07973503676011133,-1.372779542730341,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.163121,-8.961636,-8.81612,-8.698793
2005,3,-9.315181,0.3306293,0.07845841258619382,-1.3655206571895877,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.140429,-9.163121,-8.961636,-8.81612
2005,4,-9.572462,0.3033825,0.043873389627031405,-1.372609152707041,0.0,0.0,1.0,1.0,-0.0,1.0,-9.315181,-9.140429,-9.163121,-8.961636
2005,5,-10.009701,0.27795827,0.005377068914894477,-1.3646407701430137,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,-9.572462,-9.315181,-9.140429,-9.163121
2005,6,-10.199995,0.26215106,-0.019097594898349293,-1.3408033458111894,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-10.009701,-9.572462,-9.315181,-9.140429
2005,7,-9.691057,0.2685352,-0.27762015096927967,-1.2371083812240231,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-10.199995,-10.009701,-9.572462,-9.315181
2005,8,-9.19878,0.15510997,-0.9025228846079347,-0.6372787689556931,0.0,0.0,1.0,1.0,-0.0,1.0,-9.691057,-10.199995,-10.009701,-9.572462
2005,9,-9.177792,0.22332881,-0.20855643734594212,-1.1233743267399365,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.19878,-9.691057,-10.199995,-10.009701
2005,10,-9.040219,0.24821037,-0.17920438446088394,-1.1511975368251077,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,-9.177792,-9.19878,-9.691057,-10.199995
2005,11,-8.8735895,0.22680716,-0.3430537865360806,-1.1199713535195102,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.040219,-9.177792,-9.19878,-9.691057
2005,12,-9.15223,0.27576908,-0.08013426963985036,-1.265504329108209,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-8.8735895,-9.040219,-9.177792,-9.19878
2006,1,-9.117811,0.2655349,0.01951647256414129,-1.273225907982338,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.15223,-8.8735895,-9.040219,-9.177792
2006,2,-9.059706,0.2903082,-0.04719369285952011,-1.340320771064412,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.117811,-9.15223,-8.8735895,-9.040219
2006,3,-9.26124,0.28478992,0.06322629651326214,-1.2100715478656177,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.059706,-9.117811,-9.15223,-8.8735895
2006,4,-9.447356,0.22591652,-0.5617727250233008,-0.9827377246062183,0.0,0.0,1.0,1.0,-0.0,1.0,-9.26124,-9.059706,-9.117811,-9.15223
2006,5,-10.120402,0.2553596,-0.030985976831738374,-1.3239715545675927,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.447356,-9.26124,-9.059706,-9.117811
2006,6,-9.792022,0.2351085,-0.47232599903619504,-1.147068317904763,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-10.120402,-9.447356,-9.26124,-9.059706
2006,7,-9.817844,0.1969664,-0.42316195081612584,-1.2229992379704648,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.792022,-10.120402,-9.447356,-9.26124
2006,8,-9.24963,0.21771844,-0.31791718804605934,-1.3397320907433867,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.817844,-9.792022,-10.120402,-9.447356
2006,9,-9.191124,0.23043704,-0.15850151540047108,-1.345981422223048,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.24963,-9.817844,-9.792022,-10.120402
2006,10,-9.11079,0.2445537,-0.12517306309219564,-1.3618566182725018,0.0,0.0,1.0,0.5555555555555556,0.9182958340544896,0.7453559924999299,-9.191124,-9.24963,-9.817844,-9.792022
2006,11,-9.185967,0.24824567,0.16495151143614062,-1.222850144494444,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.11079,-9.191124,-9.24963,-9.817844
2006,12,-9.427124,0.31024352,0.12387084600718128,-1.1203937367307288,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.185967,-9.11079,-9.191124,-9.24963
2007,1,-9.573242,0.39258185,-0.6189014993613567,-0.3788166262770889,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,,,,
2007,2,-9.488883,0.39166665,-0.4837487540573464,-0.09536982701624774,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.573242,,,
2007,3,-9.57086,0.43250006,-1.0577126229159375,0.1957364302211695,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.488883,-9.573242,,
2007,4,-9.509221,0.3769885,-1.0100829295854818,0.27856642372180307,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.57086,-9.488883,-9.573242,
2007,5,-9.473929,0.44365782,-0.8050674504588444,-0.12926848898924392,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.509221,-9.57086,-9.488883,-9.573242
2007,6,-9.341045,0.38003507,-0.6397472113818287,-0.35323463482267803,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.473929,-9.509221,-9.57086,-9.488883
2007,7,-9.207431,0.35404262,-0.5715719754929273,-0.2452780148201814,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.341045,-9.473929,-9.509221,-9.57086
2007,8,-9.05661,0.4146915,-0.8096031140637066,-0.15579596918250527,0.5000000000000001,0.5000000000000001,0.7500000000000001,0.26388888888888895,1.9591479170272448,0.5137011669140814,-9.207431,-9.341045,-9.473929,-9.509221
2007,9,-9.00169,0.33625126,-0.6164698121618102,-0.22725850090470034,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.33333333333333337,1.792481250360578,0.5773502691896258,-9.05661,-9.207431,-9.341045,-9.473929
2007,10,-9.103679,0.4109319,-1.0563727314724356,0.29638631159379125,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.25000000000000006,2.251629167387823,0.5,-9.00169,-9.05661,-9.207431,-9.341045
2007,11,-9.180495,0.3547224,-0.7954662729253021,-0.11494044510212076,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.103679,-9.00169,-9.05661,-9.207431
2007,12,-9.352065,0.32398173,-0.5976749964993282,-0.08653202586852471,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.180495,-9.103679,-9.00169,-9.05661
2008,1,-9.368803,0.3403987,-0.6976058214062495,-0.3288880980396067,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.352065,-9.180495,-9.103679,-9.00169
2008,2,-9.4994755,0.3631126,-0.9955830473200731,0.1080950823777238,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.368803,-9.352065,-9.180495,-9.103679
2008,3,-9.449795,0.36195564,-0.5711295427158692,-0.2742595375186694,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.4994755,-9.368803,-9.352065,-9.180495
2008,4,-9.528447,0.39884108,-0.8237203155041092,-0.18053132978565056,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.449795,-9.4994755,-9.368803,-9.352065
2008,5,-9.37407,0.41754413,-0.7414804187780863,-0.4577479980173291,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.528447,-9.449795,-9.4994755,-9.368803
2008,6,-9.265849,0.42729935,-0.754448006965284,-0.27995060776328806,0.5,0.5,0.75,0.20833333333333331,2.4182958340544896,0.4564354645876384,-9.37407,-9.528447,-9.449795,-9.4994755
2008,7,-8.993679,0.35989952,-0.7129098018776809,-0.29457961784477815,0.5,0.5,0.75,0.375,1.5,0.6123724356957945,-9.265849,-9.37407,-9.528447,-9.449795
2008,8,-9.101238,0.40227163,-0.6416816623939035,-0.5616439158397077,0.5000000000000001,0.5000000000000001,0.7500000000000001,0.26388888888888895,1.9591479170272448,0.5137011669140814,-8.993679,-9.265849,-9.37407,-9.528447
2008,9,-9.271243,0.37229908,-0.8151804833118422,-0.10032855887265368,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.101238,-8.993679,-9.265849,-9.37407
2008,10,-9.278458,0.3891726,-0.9431003674760066,-0.0005386395407791511,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.271243,-9.101238,-8.993679,-9.265849
2008,11,-9.416786,0.4089838,-0.49223299230954365,-0.2762403581927946,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.278458,-9.271243,-9.101238,-8.993679
2008,12,-9.429177,0.4017789,-0.6217984174192064,-0.12434770908215054,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.416786,-9.278458,-9.271243,-9.101238
2009,1,-9.428309,0.3965832,-0.6789035866764519,-0.19089155633657562,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.429177,-9.416786,-9.278458,-9.271243
2009,2,-9.48214,0.4060747,-0.7777204255039879,-0.10592178784677131,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.428309,-9.429177,-9.416786,-9.278458
2009,3,-9.511573,0.36942527,-0.8203205609825743,0.029053046577279584,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.48214,-9.428309,-9.429177,-9.416786
2009,4,-9.509937,0.42274514,-0.8574938550140564,-0.20601833329934616,0.49999999999999994,0.49999999999999994,0.75,0.3194444444444444,1.9591479170272446,0.565194165260439,-9.511573,-9.48214,-9.428309,-9.429177
2009,5,-9.443067,0.40459993,-0.7640865991086522,-0.24738963864755803,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.509937,-9.511573,-9.48214,-9.428309
2009,6,-9.499398,0.39913574,-0.7689344050022733,-0.1607533355596349,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.443067,-9.509937,-9.511573,-9.48214
2009,7,-9.304005,0.42502353,-0.6598503170857078,-0.29861289007190095,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.499398,-9.443067,-9.509937,-9.511573
2009,8,-9.044041,0.4065663,-0.8864649926948882,-0.3525529920982611,0.5000000000000001,0.5000000000000001,0.7500000000000001,0.26388888888888895,1.9591479170272448,0.5137011669140814,-9.304005,-9.499398,-9.443067,-9.509937
2009,9,-9.174249,0.3761853,-0.9139406865116237,-0.08764153273637154,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.33333333333333337,1.792481250360578,0.5773502691896258,-9.044041,-9.304005,-9.499398,-9.443067
2009,10,-9.037763,0.35580564,-0.8468324143605389,-0.08840431811331095,0.5000000000000001,0.5000000000000001,0.7500000000000001,0.26388888888888895,1.9591479170272448,0.5137011669140814,-9.174249,-9.044041,-9.304005,-9.499398
2009,11,-9.152031,0.35531363,-0.7628609179966808,-0.28363245727720754,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.33333333333333337,1.792481250360578,0.5773502691896258,-9.037763,-9.174249,-9.044041,-9.304005
2009,12,-9.223531,0.33269894,-0.6998777095115126,0.0059406038290648056,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.152031,-9.037763,-9.174249,-9.044041
2010,1,-9.474832,0.34416705,-0.45701655133400054,-0.3596297547733882,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.223531,-9.152031,-9.037763,-9.174249
2010,2,-9.386799,0.34724665,-0.7219492579040468,0.030463899069444356,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.474832,-9.223531,-9.152031,-9.037763
2010,3,-9.329296,0.33677134,-0.48657154003846115,-0.3551411506763338,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.386799,-9.474832,-9.223531,-9.152031
2010,4,-9.344896,0.35636705,-0.6886610823099939,-0.3451896647776853,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.329296,-9.386799,-9.474832,-9.223531
2010,5,-9.421345,0.39728057,-0.807828099464513,-0.1142260918600222,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.344896,-9.329296,-9.386799,-9.474832
2010,6,-9.411093,0.37608173,-0.8782896692635309,-0.22979339959643408,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.421345,-9.344896,-9.329296,-9.386799
2010,7,-9.282521,0.37105906,-0.7893886334254796,-0.15139869951121732,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.411093,-9.421345,-9.344896,-9.329296
2010,8,-9.317127,0.37287438,-0.9460857771997393,0.12665973605636838,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.282521,-9.411093,-9.421345,-9.344896
2010,9,-9.305233,0.34172437,-0.9439423332170895,0.13050994809457794,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.317127,-9.282521,-9.411093,-9.421345
2010,10,-9.065575,0.32130012,-0.884536864817547,0.11202469558291783,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,-9.305233,-9.317127,-9.282521,-9.411093
2010,11,-9.188704,0.37852246,-0.8349016653628193,0.04020672471005726,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.065575,-9.305233,-9.317127,-9.282521
2010,12,-9.289685,0.34629023,-0.37307082859380064,-0.3727837236130922,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.188704,-9.065575,-9.305233,-9.317127
2011,1,-9.387155,0.37915117,-0.6384011678298209,-0.22564841587855478,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.289685,-9.188704,-9.065575,-9.305233
2011,2,-9.46409,0.34328312,-0.5529642011446149,-0.08616744706616863,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.387155,-9.289685,-9.188704,-9.065575
2011,3,-9.548304,0.33448526,-0.905058373511282,0.2131872723024757,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.46409,-9.387155,-9.289685,-9.188704
2011,4,-9.628578,0.33612993,-0.8472154867229883,-0.09248429909698785,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.548304,-9.46409,-9.387155,-9.289685
2011,5,-9.654746,0.40679833,-0.704363196030914,-0.3893587903556641,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.628578,-9.548304,-9.46409,-9.387155
2011,6,-9.478863,0.42016658,-0.9527321067482717,-0.08115525320117101,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.654746,-9.628578,-9.548304,-9.46409
2011,7,-9.309269,0.3794961,-0.7833520274453095,-0.24844787999097306,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.478863,-9.654746,-9.628578,-9.548304
2011,8,-9.278239,0.34013316,-0.8706470943295035,-0.13511135906891836,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.309269,-9.478863,-9.654746,-9.628578
2011,9,-9.139464,0.34138745,-0.7882297573479157,-0.2062550766022353,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.33333333333333337,1.792481250360578,0.5773502691896258,-9.278239,-9.309269,-9.478863,-9.654746
2011,10,-9.141066,0.4026255,-0.9696997992752345,0.07724422508506734,0.5,0.5,0.75,0.20833333333333331,2.4182958340544896,0.4564354645876384,-9.139464,-9.278239,-9.309269,-9.478863
2011,11,-9.23223,0.37868562,-0.6926472541695089,-0.15948966396140252,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.141066,-9.139464,-9.278239,-9.309269
2011,12,-9.31389,0.3568223,-0.30843241645150293,-0.44815614392942704,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.23223,-9.141066,-9.139464,-9.278239
2012,1,-9.279587,0.39093086,-1.11516307461574,0.2334150383195186,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.31389,-9.23223,-9.141066,-9.139464
2012,2,-9.430922,0.3611093,-0.512506163361091,-0.10223345630519498,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.279587,-9.31389,-9.23223,-9.141066
