Year,Month,mean,sd,skewness,kurtosis,contrast,dissimilarity,homogeneity,ASM,entropy,energy,lag1_mean,lag2_mean,lag3_mean,lag4_mean
2012,3,-9.47743,0.35663012,-0.834306079005914,0.10179953029219613,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.430922,-9.279587,-9.31389,-9.23223
2012,4,-9.604017,0.36772758,-0.9998206778773328,-0.12043767486128898,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.47743,-9.430922,-9.279587,-9.31389
2012,5,-9.573896,0.38620472,-0.9283968356475388,-6.868180208474683e-05,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.604017,-9.47743,-9.430922,-9.279587
2012,6,-9.410108,0.41111752,-0.871604600722271,-0.26779898686516246,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.573896,-9.604017,-9.47743,-9.430922
2012,7,-9.309077,0.38091224,-1.0158434852521439,0.14317715844170875,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.410108,-9.573896,-9.604017,-9.47743
2012,8,-9.218347,0.3776854,-0.6503806253746993,-0.38011953440091517,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.33333333333333337,1.792481250360578,0.5773502691896258,-9.309077,-9.410108,-9.573896,-9.604017
2012,9,-9.220375,0.3784872,-0.9331864150408331,0.19343639162352844,0.5,0.5,0.75,0.20833333333333331,2.4182958340544896,0.4564354645876384,-9.218347,-9.309077,-9.410108,-9.573896
2012,10,-9.181538,0.4097152,-0.959515118614315,-0.09988803528438739,0.5,0.5,0.75,0.20833333333333331,2.4182958340544896,0.4564354645876384,-9.220375,-9.218347,-9.309077,-9.410108
2012,11,-9.287367,0.38460943,-0.9023317719484197,-0.18752620398708952,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.181538,-9.220375,-9.218347,-9.309077
2012,12,-9999.0,0.0,,,0.0,0.0,1.0,1.0,-0.0,1.0,-9.287367,-9.181538,-9.220375,-9.218347
2013,1,-9.498398,0.3682818,-0.5889979285835703,-0.28855736001335064,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9999.0,-9.287367,-9.181538,-9.220375
2013,2,-9.570499,0.41749567,-0.9080843011720394,-0.014707042376645774,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.498398,-9999.0,-9.287367,-9.181538
2013,3,-9.682367,0.39537242,-0.5853557069483833,-0.13236879679762925,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.570499,-9.498398,-9999.0,-9.287367
2013,4,-9.667105,0.3950714,-0.9699776741954571,-0.008515587782460976,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.682367,-9.570499,-9.498398,-9999.0
2013,5,-9.521601,0.38257587,-0.8361391478900494,-0.20738197974387118,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.667105,-9.682367,-9.570499,-9.498398
2013,6,-9.534839,0.43767747,-0.7885429325744213,-0.1787733693932707,0.49999999999999994,0.49999999999999994,0.75,0.3194444444444444,1.9591479170272446,0.565194165260439,-9.521601,-9.667105,-9.682367,-9.570499
2013,7,-9.462429,0.37913683,-0.7471008020547368,0.11455628323189693,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.534839,-9.521601,-9.667105,-9.682367
2013,8,-9.40357,0.39085847,-0.9308032306317435,-0.003066795567621572,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.462429,-9.534839,-9.521601,-9.667105
2013,9,-9.175568,0.4130373,-0.88318947666225,-0.01195046395917343,0.5,0.5,0.75,0.20833333333333331,2.4182958340544896,0.4564354645876384,-9.40357,-9.462429,-9.534839,-9.521601
2013,10,-9.008682,0.3522457,-0.9780383951525042,0.11951081459208002,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.33333333333333337,1.792481250360578,0.5773502691896258,-9.175568,-9.40357,-9.462429,-9.534839
2013,11,-9.181819,0.32120618,-1.0194691861822978,0.478506369753779,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.008682,-9.175568,-9.40357,-9.462429
2013,12,-9.284025,0.38606298,-0.7058970060916796,-0.14874652196823357,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.181819,-9.008682,-9.175568,-9.40357
2014,1,-9.356785,0.3935774,-0.9003793102372017,-0.09227121761153212,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.284025,-9.181819,-9.008682,-9.175568
2014,2,-9.500268,0.39201838,-0.6343268696508199,-0.230039565507286,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.356785,-9.284025,-9.181819,-9.008682
2014,3,-9.605808,0.3583395,-0.71440779523949,-0.07771759810740297,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.500268,-9.356785,-9.284025,-9.181819
2014,4,-9.650112,0.3869504,-0.7194451911089514,-0.3533899125960325,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.605808,-9.500268,-9.356785,-9.284025
2014,5,-9.612425,0.36669362,-0.865442028364359,0.16387803377878907,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.650112,-9.605808,-9.500268,-9.356785
2014,6,-9.581055,0.38974306,-0.8504101046757291,0.02479507224982891,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.612425,-9.650112,-9.605808,-9.500268
2014,7,-9.26689,0.35943705,-1.0361807511751957,0.2527126229028487,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.581055,-9.612425,-9.650112,-9.605808
2014,8,-9.245993,0.36893913,-0.7044825003146084,-0.360789659282839,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.33333333333333337,1.792481250360578,0.5773502691896258,-9.26689,-9.581055,-9.612425,-9.650112
2014,9,-9.3242,0.38292888,-0.7337874915208873,-0.2889065086022109,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.245993,-9.26689,-9.581055,-9.612425
2014,10,-9.328021,0.37341055,-0.5388553318281102,-0.12709828322484684,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.3242,-9.245993,-9.26689,-9.581055
2014,11,-9.47072,0.385522,-0.4919927132479035,-0.3171516190113164,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.328021,-9.3242,-9.245993,-9.26689
2014,12,-9.509307,0.41778964,-0.775331157167501,-0.04716679854064809,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.47072,-9.328021,-9.3242,-9.245993
2015,1,-9.584839,0.40840593,-0.8897769324377492,0.0002477197575498913,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.509307,-9.47072,-9.328021,-9.3242
2015,2,-9.6546,0.38997883,-0.7006893048260087,-0.16260549932288004,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.584839,-9.509307,-9.47072,-9.328021
2015,3,-9.764988,0.37809768,-1.064140222981856,0.2830601323152706,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.6546,-9.584839,-9.509307,-9.47072
2015,4,-9.705769,0.37052578,-0.9494659571556886,-0.10030913172687983,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.764988,-9.6546,-9.584839,-9.509307
2015,5,-9.806221,0.37464452,-0.8400775749081496,-0.19938803261477123,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.705769,-9.764988,-9.6546,-9.584839
2015,6,-9.74564,0.35720724,-0.9324408456549331,-0.10070078048668307,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.806221,-9.705769,-9.764988,-9.6546
2015,7,-9.3433895,0.35009575,-1.1286205035097736,0.18641659760405593,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.74564,-9.806221,-9.705769,-9.764988
2015,8,-9.219805,0.31213453,-1.159849266594375,0.29331515406303454,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.3433895,-9.74564,-9.806221,-9.705769
2015,9,-9.253584,0.3661832,-0.9801273191681084,0.22577132676681622,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.219805,-9.3433895,-9.74564,-9.806221
2015,10,-9.312591,0.37786907,-0.8688964921843525,0.15033895806617448,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.253584,-9.219805,-9.3433895,-9.74564
2015,11,-9.327903,0.38572392,-0.9966024420536758,-0.007917621757240756,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.312591,-9.253584,-9.219805,-9.3433895
2015,12,-9.323664,0.4043047,-0.836941506699311,-0.16731336040359812,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.327903,-9.312591,-9.253584,-9.219805
2016,1,-9.428007,0.3412774,-0.9240816671938176,0.24765268729502266,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.323664,-9.327903,-9.312591,-9.253584
2016,2,-9.490541,0.36559957,-1.0597903757910123,0.2772907530967581,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.428007,-9.323664,-9.327903,-9.312591
2016,3,-9.44661,0.32571337,-0.8263473990252438,0.09388805872369943,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.490541,-9.428007,-9.323664,-9.327903
2016,4,-9.526022,0.33485588,-1.0801545712647502,-0.017141685548301755,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.44661,-9.490541,-9.428007,-9.323664
2016,5,-9.606389,0.36340827,-1.0956379771976812,0.17918201312314208,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.526022,-9.44661,-9.490541,-9.428007
2016,6,-9.486668,0.35359034,-0.917700775145306,0.003865640956526306,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.606389,-9.526022,-9.44661,-9.490541
2016,7,-9.470138,0.3524168,-0.8787657656428491,0.018931305621218808,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.486668,-9.606389,-9.526022,-9.44661
2016,8,-9.377844,0.36015734,-0.653968869612888,-0.14722693972909928,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.470138,-9.486668,-9.606389,-9.526022
2016,9,-9.412434,0.3259611,-0.6847050709325828,-0.16542124700286198,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.377844,-9.470138,-9.486668,-9.606389
2016,10,-9.330265,0.38244304,-0.5967747838223211,-0.17738724766655034,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.412434,-9.377844,-9.470138,-9.486668
2016,11,-9.328003,0.352685,-0.42287523479980194,-0.3722798635153515,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.330265,-9.412434,-9.377844,-9.470138
2016,12,-9.404046,0.36250475,-0.8400998641023579,0.09887400918056555,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.328003,-9.330265,-9.412434,-9.377844
2017,1,-9.566177,0.3565846,-0.4633078852848404,-0.4221864159976261,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.404046,-9.328003,-9.330265,-9.412434
2017,2,-9.595951,0.37443876,-0.613499653639125,-0.20773488382608463,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.566177,-9.404046,-9.328003,-9.330265
2017,3,-9.538379,0.37823105,-1.0744237176037728,0.43419334109950736,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.595951,-9.566177,-9.404046,-9.328003
2017,4,-9.553871,0.38975057,-0.987743474010457,-0.01743274867452671,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.538379,-9.595951,-9.566177,-9.404046
2017,5,-9.740149,0.41734067,-0.9249011494934875,-0.07449379814727797,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.553871,-9.538379,-9.595951,-9.566177
2017,6,-9.707457,0.36763254,-0.714036416680115,-0.2290033903722013,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.740149,-9.553871,-9.538379,-9.595951
2017,7,-9.402853,0.35260102,-1.023325548573287,0.040990662728796146,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.707457,-9.740149,-9.553871,-9.538379
2017,8,-9.333886,0.3333055,-1.0295218064199076,0.17920432538446862,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.402853,-9.707457,-9.740149,-9.553871
2017,9,-9.368941,0.35179043,-1.182059005946259,0.36365796734855804,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.333886,-9.402853,-9.707457,-9.740149
2017,10,-9.285393,0.3645974,-1.0760567586857406,0.11196333901561584,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.368941,-9.333886,-9.402853,-9.707457
2017,11,-9.402722,0.36046997,-0.7605588950477995,-0.13357712527083176,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.285393,-9.368941,-9.333886,-9.402853
2017,12,-9.48392,0.3698359,-0.9269985729224123,0.2893336335928778,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.402722,-9.285393,-9.368941,-9.333886
2018,1,-9.653373,0.3893973,-0.6524980711033509,-0.22649635468578921,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.48392,-9.402722,-9.285393,-9.368941
2018,2,-9.728556,0.3600024,-0.661001604960721,-0.20821152043980362,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.653373,-9.48392,-9.402722,-9.285393
2018,3,-9.712621,0.36331528,-0.9508673025051767,-0.059277289186934645,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.728556,-9.653373,-9.48392,-9.402722
2018,4,-9.617458,0.33775482,-1.012042584404901,0.28485475844119756,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.712621,-9.728556,-9.653373,-9.48392
2018,5,-9.7669325,0.37909034,-0.9170565147864667,-0.10018906786833703,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.617458,-9.712621,-9.728556,-9.653373
2018,6,-9.583827,0.37982354,-0.8434979760125983,-0.24270259410744632,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.7669325,-9.617458,-9.712621,-9.728556
2018,7,-9.377601,0.31820035,-0.883349767562356,0.23293485833654115,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.583827,-9.7669325,-9.617458,-9.712621
2018,8,-9.3206,0.41999418,-0.744169696246206,-0.15966450579065983,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.377601,-9.583827,-9.7669325,-9.617458
2018,9,-9.455965,0.373754,-1.0267487414926617,0.13209242236368812,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.3206,-9.377601,-9.583827,-9.7669325
2018,10,-9.582655,0.36288267,-0.7202105789643107,-0.04771740486389531,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.455965,-9.3206,-9.377601,-9.583827
2018,11,-9.481666,0.3548261,-0.9617004724464423,0.02376940837729702,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.582655,-9.455965,-9.3206,-9.377601
2018,12,-9.326859,0.38343576,-0.9038009603369728,0.16152702677554798,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.481666,-9.582655,-9.455965,-9.3206
2019,1,-9.67733,0.36412695,-0.5097063974349925,-0.20823147243185236,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.326859,-9.481666,-9.582655,-9.455965
2019,2,-9.751328,0.35519952,-0.9702068848157133,0.0032831586864765505,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.67733,-9.326859,-9.481666,-9.582655
2019,3,-9.81964,0.3425343,-1.0176925614557755,0.22180415988099966,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.751328,-9.67733,-9.326859,-9.481666
2019,4,-9.910232,0.37890816,-0.8453968843238344,-0.1165883058856294,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.81964,-9.751328,-9.67733,-9.326859
2019,5,-9.820557,0.3133078,-1.0502789358490012,0.3607894855732683,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.910232,-9.81964,-9.751328,-9.67733
2019,6,-9999.0,0.0,,,0.0,0.0,1.0,1.0,-0.0,1.0,-9.820557,-9.910232,-9.81964,-9.751328
2019,7,-9.608552,0.32681918,-0.7915247905953339,-0.44569791634999856,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9999.0,-9.820557,-9.910232,-9.81964
2019,8,-9.568023,0.35939878,-0.9891880991252777,0.17506950978348756,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.608552,-9999.0,-9.820557,-9.910232
2019,9,-9.416138,0.3858558,-0.9805035521055884,-0.15790117584047314,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.568023,-9.608552,-9999.0,-9.820557
2019,10,-9.204491,0.36815098,-1.1717220407770805,0.2632105741358264,0.5,0.5,0.75,0.20833333333333331,2.4182958340544896,0.4564354645876384,-9.416138,-9.568023,-9.608552,-9999.0
2019,11,-9.225362,0.26352575,-0.6103570164714968,-0.410921969701171,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.204491,-9.416138,-9.568023,-9.608552
2019,12,-9.315615,0.3193819,-0.9485318216181207,0.1634783163279674,0.3333333333333333,0.3333333333333333,0.8333333333333331,0.4722222222222221,1.584962500721156,0.6871842709362767,-9.225362,-9.204491,-9.416138,-9.568023
2020,1,-9.667303,0.28339994,-0.883739165150281,0.18411044057793902,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.315615,-9.225362,-9.204491,-9.416138
2020,2,-9.7800255,0.32954022,-1.052425702904231,0.3139115886470081,0.33333333333333337,0.33333333333333337,0.8333333333333335,0.5000000000000001,1.2516291673878228,0.7071067811865476,-9.667303,-9.315615,-9.225362,-9.204491
2020,3,-9.662815,0.322489,-1.2504786637834497,0.7018194027301488,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.7800255,-9.667303,-9.315615,-9.225362
2020,4,-9.699369,0.30942523,-1.040840915058649,0.45781392777127206,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.662815,-9.7800255,-9.667303,-9.315615
2020,5,-9.618473,0.32084712,-0.9934934766614212,0.2415465576418816,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.699369,-9.662815,-9.7800255,-9.667303
2020,6,-9.354208,0.2846042,-0.8653702608911796,0.2622220883282731,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.618473,-9.699369,-9.662815,-9.7800255
2020,7,-9.299584,0.27699897,-0.9931935454128569,0.4453100777816479,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.7083333333333334,0.8166890883150209,0.8416254115301732,-9.354208,-9.618473,-9.699369,-9.662815
2020,8,-9.177175,0.32435253,-1.300931042282623,0.6957654775506623,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.33333333333333337,1.792481250360578,0.5773502691896258,-9.299584,-9.354208,-9.618473,-9.699369
2020,9,-9.253255,0.33567837,-1.1608526641293184,0.3846145191966479,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.177175,-9.299584,-9.354208,-9.618473
2020,10,-9.099824,0.3388793,-0.7841086252910712,0.03858590054356359,0.16666666666666666,0.16666666666666666,0.9166666666666666,0.375,1.6258145836939115,0.6123724356957945,-9.253255,-9.177175,-9.299584,-9.354208
2020,11,-9.206432,0.3207493,-0.8501983456704494,0.04682205723939292,0.16666666666666666,0.16666666666666666,0.9166666666666665,0.48611111111111105,1.4182958340544896,0.6972166887783963,-9.099824,-9.253255,-9.177175,-9.299584
2020,12,-9.330068,0.33911228,-0.6610508783893565,-0.08874815943960712,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.30555555555555547,2.125814583693911,0.5527707983925666,-9.206432,-9.099824,-9.253255,-9.177175
